scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CHR
A,RILP,1,0,0.0,5,42,0.545533
A,RILP,1,0,0.0,5,43,0.56196
A,RILP,1,0,0.0,5,44,0.536485
A,RILP-Greedy,1,0,0.0,5,42,0.529124
A,RILP-Greedy,1,0,0.0,5,43,0.545551
A,RILP-Greedy,1,0,0.0,5,44,0.520076
A,Nam2023b,1,0,0.0,5,42,0.490836
A,Nam2023b,1,0,0.0,5,43,0.507263
A,Nam2023b,1,0,0.0,5,44,0.481787
A,Nam2025,1,0,0.0,5,42,0.479896
A,Nam2025,1,0,0.0,5,43,0.496323
A,Nam2025,1,0,0.0,5,44,0.470848
A,Youn2026,1,0,0.0,5,42,0.501775
A,Youn2026,1,0,0.0,5,43,0.518202
A,Youn2026,1,0,0.0,5,44,0.492727
A,V2I-Base,1,0,0.0,5,42,0.518184
A,V2I-Base,1,0,0.0,5,43,0.534611
A,V2I-Base,1,0,0.0,5,44,0.509136
A,V2V-Base,1,0,0.0,5,42,0.436138
A,V2V-Base,1,0,0.0,5,43,0.452565
A,V2V-Base,1,0,0.0,5,44,0.42709
A,Random-K,1,0,0.0,5,42,0.105937
A,Random-K,1,0,0.0,5,43,0.1168
A,Random-K,1,0,0.0,5,44,0.12298
A,RILP,1,0,1.0,5,42,0.545533
A,RILP,1,0,1.0,5,43,0.56196
A,RILP,1,0,1.0,5,44,0.536485
A,RILP-Greedy,1,0,1.0,5,42,0.529124
A,RILP-Greedy,1,0,1.0,5,43,0.545551
A,RILP-Greedy,1,0,1.0,5,44,0.520076
A,Nam2023b,1,0,1.0,5,42,0.490836
A,Nam2023b,1,0,1.0,5,43,0.507263
A,Nam2023b,1,0,1.0,5,44,0.481787
A,Nam2025,1,0,1.0,5,42,0.479896
A,Nam2025,1,0,1.0,5,43,0.496323
A,Nam2025,1,0,1.0,5,44,0.470848
A,Youn2026,1,0,1.0,5,42,0.501775
A,Youn2026,1,0,1.0,5,43,0.518202
A,Youn2026,1,0,1.0,5,44,0.492727
A,V2I-Base,1,0,1.0,5,42,0.518184
A,V2I-Base,1,0,1.0,5,43,0.534611
A,V2I-Base,1,0,1.0,5,44,0.509136
A,V2V-Base,1,0,1.0,5,42,0.436138
A,V2V-Base,1,0,1.0,5,43,0.452565
A,V2V-Base,1,0,1.0,5,44,0.42709
A,Random-K,1,0,1.0,5,42,0.105937
A,Random-K,1,0,1.0,5,43,0.1168
A,Random-K,1,0,1.0,5,44,0.12298
A,RILP,1,0,2.0,5,42,0.545533
A,RILP,1,0,2.0,5,43,0.56196
A,RILP,1,0,2.0,5,44,0.536485
A,RILP-Greedy,1,0,2.0,5,42,0.529124
A,RILP-Greedy,1,0,2.0,5,43,0.545551
A,RILP-Greedy,1,0,2.0,5,44,0.520076
A,Nam2023b,1,0,2.0,5,42,0.490836
A,Nam2023b,1,0,2.0,5,43,0.507263
A,Nam2023b,1,0,2.0,5,44,0.481787
A,Nam2025,1,0,2.0,5,42,0.479896
A,Nam2025,1,0,2.0,5,43,0.496323
A,Nam2025,1,0,2.0,5,44,0.470848
A,Youn2026,1,0,2.0,5,42,0.501775
A,Youn2026,1,0,2.0,5,43,0.518202
A,Youn2026,1,0,2.0,5,44,0.492727
A,V2I-Base,1,0,2.0,5,42,0.518184
A,V2I-Base,1,0,2.0,5,43,0.534611
A,V2I-Base,1,0,2.0,5,44,0.509136
A,V2V-Base,1,0,2.0,5,42,0.436138
A,V2V-Base,1,0,2.0,5,43,0.452565
A,V2V-Base,1,0,2.0,5,44,0.42709
A,Random-K,1,0,2.0,5,42,0.105937
A,Random-K,1,0,2.0,5,43,0.1168
A,Random-K,1,0,2.0,5,44,0.12298
A,RILP,1,0,3.0,5,42,0.545533
A,RILP,1,0,3.0,5,43,0.56196
A,RILP,1,0,3.0,5,44,0.536485
