scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CDSR
A,RILP,1,0,0.0,5,42,0.019876
A,RILP,1,0,0.0,5,43,0.021238
A,RILP,1,0,0.0,5,44,0.013718
A,RILP-Greedy,1,0,0.0,5,42,0.019384
A,RILP-Greedy,1,0,0.0,5,43,0.020746
A,RILP-Greedy,1,0,0.0,5,44,0.013226
A,Nam2023b,1,0,0.0,5,42,0.018235
A,Nam2023b,1,0,0.0,5,43,0.019597
A,Nam2023b,1,0,0.0,5,44,0.012077
A,Nam2025,1,0,0.0,5,42,0.017907
A,Nam2025,1,0,0.0,5,43,0.019269
A,Nam2025,1,0,0.0,5,44,0.011749
A,Youn2026,1,0,0.0,5,42,0.018563
A,Youn2026,1,0,0.0,5,43,0.019926
A,Youn2026,1,0,0.0,5,44,0.012405
A,V2I-Base,1,0,0.0,5,42,0.014989
A,V2I-Base,1,0,0.0,5,43,0.019483
A,V2I-Base,1,0,0.0,5,44,0.017292
A,V2V-Base,1,0,0.0,5,42,0.016594
A,V2V-Base,1,0,0.0,5,43,0.017957
A,V2V-Base,1,0,0.0,5,44,0.010436
A,Random-K,1,0,0.0,5,42,0.00254
A,Random-K,1,0,0.0,5,43,0.0
A,Random-K,1,0,0.0,5,44,0.003878
A,RILP,1,0,1.0,5,42,0.019876
A,RILP,1,0,1.0,5,43,0.021238
A,RILP,1,0,1.0,5,44,0.013718
A,RILP-Greedy,1,0,1.0,5,42,0.019384
A,RILP-Greedy,1,0,1.0,5,43,0.020746
A,RILP-Greedy,1,0,1.0,5,44,0.013226
A,Nam2023b,1,0,1.0,5,42,0.018235
A,Nam2023b,1,0,1.0,5,43,0.019597
A,Nam2023b,1,0,1.0,5,44,0.012077
A,Nam2025,1,0,1.0,5,42,0.017907
A,Nam2025,1,0,1.0,5,43,0.019269
A,Nam2025,1,0,1.0,5,44,0.011749
A,Youn2026,1,0,1.0,5,42,0.018563
A,Youn2026,1,0,1.0,5,43,0.019926
A,Youn2026,1,0,1.0,5,44,0.012405
A,V2I-Base,1,0,1.0,5,42,0.014989
A,V2I-Base,1,0,1.0,5,43,0.019483
A,V2I-Base,1,0,1.0,5,44,0.017292
A,V2V-Base,1,0,1.0,5,42,0.016594
A,V2V-Base,1,0,1.0,5,43,0.017957
A,V2V-Base,1,0,1.0,5,44,0.010436
A,Random-K,1,0,1.0,5,42,0.00254
A,Random-K,1,0,1.0,5,43,0.0
A,Random-K,1,0,1.0,5,44,0.003878
A,RILP,1,0,2.0,5,42,0.019876
A,RILP,1,0,2.0,5,43,0.021238
A,RILP,1,0,2.0,5,44,0.013718
A,RILP-Greedy,1,0,2.0,5,42,0.019384
A,RILP-Greedy,1,0,2.0,5,43,0.020746
A,RILP-Greedy,1,0,2.0,5,44,0.013226
A,Nam2023b,1,0,2.0,5,42,0.018235
A,Nam2023b,1,0,2.0,5,43,0.019597
A,Nam2023b,1,0,2.0,5,44,0.012077
A,Nam2025,1,0,2.0,5,42,0.017907
A,Nam2025,1,0,2.0,5,43,0.019269
A,Nam2025,1,0,2.0,5,44,0.011749
A,Youn2026,1,0,2.0,5,42,0.018563
A,Youn2026,1,0,2.0,5,43,0.019926
A,Youn2026,1,0,2.0,5,44,0.012405
A,V2I-Base,1,0,2.0,5,42,0.014989
A,V2I-Base,1,0,2.0,5,43,0.019483
A,V2I-Base,1,0,2.0,5,44,0.017292
A,V2V-Base,1,0,2.0,5,42,0.016594
A,V2V-Base,1,0,2.0,5,43,0.017957
A,V2V-Base,1,0,2.0,5,44,0.010436
A,Random-K,1,0,2.0,5,42,0.00254
A,Random-K,1,0,2.0,5,43,0.0
A,Random-K,1,0,2.0,5,44,0.003878
A,RILP,1,0,3.0,5,42,0.019876
A,RILP,1,0,3.0,5,43,0.021238
A,RILP,1,0,3.0,5,44,0.013718
A,RILP-Greedy,1,0,3.0,5,42,0.019384
A,RILP-Greedy,1,0,3.0,5,43,0.020746
A,RILP-Greedy,1,0,3.0,5,44,0.013226
A,Nam2023b,1,0,3.0,5,42,0.018235
A,Nam2023b,1,0,3.0,5,43,0.019597
A,Nam2023b,1,0,3.0,5,44,0.012077
A,Nam2025,1,0,3.0,5,42,0.017907
A,Nam2025,1,0,3.0,5,43,0.019269
A,Nam2025,1,0,3.0,5,44,0.011749
A,Youn2026,1,0,3.0,5,42,0.018563
A,Youn2026,1,0,3.0,5,43,0.019926
